path,category,role,bytes,sha256,tracked
app/agents/urania/skills/astrology-safety/SKILL.md,backend,repository configuration or asset,2463,189af31a757fda594313ca00b0a2694511f4fb429864b59896188298e8c2c321,True
app/agents/urania/skills/career-symbolism/SKILL.md,backend,repository configuration or asset,2467,b9e98fbf5dbf7a35c4a79700441453bb70c6c81f52a5cef1ebaa0d2158389e96,True
app/agents/urania/skills/chart-data-quality/SKILL.md,backend,repository configuration or asset,2457,4c9925a7b448f8cf8a801da1a8e85c457c29c6aeed73c44c37044d6ca7253c63,True
app/agents/urania/skills/chart-synthesis/SKILL.md,backend,repository configuration or asset,3900,49d090c31c76fb4497eb93155ed9b6e765f531940533d676d5dd1f35eda3268e,True
app/agents/urania/skills/compatibility-synastry/SKILL.md,backend,repository configuration or asset,2475,9c1dbcb32481f8293b60dd30ea7b03afac5ad18d52ae36a053c4d253aec696ab,True
app/agents/urania/skills/date-only-mode/SKILL.md,backend,repository configuration or asset,3127,9fb65327419ce753885de9388226a6cfe6742a21b7a975071c04263a71243ed9,True
app/agents/urania/skills/dignities-traditions/SKILL.md,backend,repository configuration or asset,2093,0214bdce3f9a9b59d9abfc2a07d9ebedf772919481645d2a4ac9c25e99afeec5,True
app/agents/urania/skills/electional-framework/SKILL.md,backend,repository configuration or asset,2465,5cecc3e6f8beea13303ef4e3e159799fc01655c33e49b96c01b2a3d11f3bf6bf,True
app/agents/urania/skills/electional-reflection/SKILL.md,backend,repository configuration or asset,2134,22744a4cdf00ddfda52035ee0c2cee82a152cedd080561d504b70b284023a2c3,True
app/agents/urania/skills/graha-strengths/SKILL.md,backend,repository configuration or asset,1138,76717505d7984c66b02643672aba4b4d269e44d2e19f0b76be2a9b53564d4a9c,True
app/agents/urania/skills/guna-milan/SKILL.md,backend,repository configuration or asset,1373,1b8987ee19741ead0dd9318d41280d1497f12fd22e42da197d834a75671f9377,True
app/agents/urania/skills/houses-and-angles/SKILL.md,backend,repository configuration or asset,2461,60750f684048bfc8957c50e64d970a30bdcd11a79b8c93c551ada499f0eb8a3a,True
app/agents/urania/skills/luminaries/SKILL.md,backend,repository configuration or asset,2457,4cd8e42fc1c6be70cbebb723b4d6ce3a7fe59033fd1c4e49144829c232128146,True
app/agents/urania/skills/lunar-nodes/SKILL.md,backend,repository configuration or asset,3727,8800f97ca4466c09180fe3457899faf1d31ce084edad1086aaf279c5a530b8cc,True
app/agents/urania/skills/lunar-phases/SKILL.md,backend,repository configuration or asset,2822,af6c10b0e0d661bbda270348108a254c7b0b8e5d2ccf436a4aca5e0e76636bcc,True
app/agents/urania/skills/mercury-and-mars/SKILL.md,backend,repository configuration or asset,2463,b7896da2183ce4d6959ee95584a08ee13887648f2f3c0be4df8ca13829d36fd5,True
app/agents/urania/skills/moon-cycles/SKILL.md,backend,repository configuration or asset,2453,a9ba7ac2cdaf4c45eac2620e45b1c03d8d6a6c08950578bce6071498cc683faf,True
app/agents/urania/skills/nakshatra-pada/SKILL.md,backend,repository configuration or asset,1440,b3e4bfb46f657651c039e34cdc1198611fbc5c18a3cf673e0f2d11595c0dd5d4,True
app/agents/urania/skills/natal-chart-foundations/SKILL.md,backend,repository configuration or asset,2489,a92adb4cc519d1ca41c6792479d8876081cc8b87e238d42e7a0068a565a09db2,True
app/agents/urania/skills/outer-planets/SKILL.md,backend,repository configuration or asset,2471,d72de2316f9bf249a4a279a825d3a1243736553721b0ac987b4b255a59acd69a,True
app/agents/urania/skills/panchang-muhurta/SKILL.md,backend,repository configuration or asset,1370,491db38698672520d85df3484644cdc737458e17befa74f870b3cb6500e17a0f,True
app/agents/urania/skills/planets-in-signs/SKILL.md,backend,repository configuration or asset,2461,35865487f32bd3e41720d0b4ee570162d7b7f3c83e5298b774d61610a8bfba1d,True
app/agents/urania/skills/retrogrades/SKILL.md,backend,repository configuration or asset,2109,893e127f5487da74396cbd05d6e61c2a4177475f22b7c0b3244742df0c5d3877,True
app/agents/urania/skills/saturn-and-boundaries/SKILL.md,backend,repository configuration or asset,2447,3b306d3cc337477bde7023746f1632801fc61b7b9a4e5ae3f42296a5bc15e639,True
app/agents/urania/skills/solar-return/SKILL.md,backend,repository configuration or asset,2117,e394307fbb818e90e301edd673103e8946a1387a175829b3a2e72eba402d7662,True
app/agents/urania/skills/synastry-boundaries/SKILL.md,backend,repository configuration or asset,2120,779d3dc908ac83b9f890a0cde418f49d6a9282ad9689b56bfe4ba22e1d3f7bda,True
app/agents/urania/skills/traditional-modern-bridge/SKILL.md,backend,repository configuration or asset,2143,faf1fe9c3907199efaf8bddb40bf44dbc57e56c2d85bb5f57c1f3cc708845944,True
app/agents/urania/skills/transits/SKILL.md,backend,repository configuration or asset,2443,cf02c4aaa70a39ab8b68ab124c23d46c419d10cf5bc45b021ee4e7ef7d4223c7,True
app/agents/urania/skills/varga-charts/SKILL.md,backend,repository configuration or asset,1171,4288e3ed88952ca61ca43197ee1c34c5eb0a8fa2d4a074228303f48092c9409a,True
app/agents/urania/skills/vedic-evidence-safety/SKILL.md,backend,repository configuration or asset,1435,ba7b64893a563bda6f946fa963238ace9a3aab716d84f8b654158402bfd4a685,True
app/agents/urania/skills/vedic-foundations/SKILL.md,backend,repository configuration or asset,1560,d4f96be68a12e4e74832aff6519a02c2b890009982d3b3e7d9094efe0209dcda,True
app/agents/urania/skills/vedic-transits/SKILL.md,backend,repository configuration or asset,1077,05138af4ec4f5209ede9638b4ba1e05ba15e7978f94e6af9e354ca1634356171,True
app/agents/urania/skills/venus-and-relationships/SKILL.md,backend,repository configuration or asset,2471,d6b9ab700d42c119f2e5fc434d22ec5d5ac8bcc0b89c1367174cd6beb93bbac4,True
app/agents/urania/skills/vimshottari-dasha/SKILL.md,backend,repository configuration or asset,1320,4b4555b008b15ddb2396c15ef8b23349efa892724a129a229ebeca96f11c8716,True
app/agents/urania/skills.manifest.yaml,backend,repository configuration or asset,8340,0ed48928f12dfc4af352a3569ead03e00464baaad51ce5dbe4f4088da507aa3f,True
app/api/__init__.py,backend,HTTP API,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
app/api/auth.py,backend,HTTP API,256,a76bfffeb6dc01b970c3c7ea34fdf3a5d12180462806e5a192ebc5c8b4c5c613,True
app/api/common/__init__.py,backend,HTTP API,58,00df21fbae23afe7f85ea9b98fd22e7142e4daa31e42977d820391ab48c3be53,True
app/api/common/errors.py,backend,HTTP API,1246,5c0458737ab738f423212fd11e4171958f36d752593671b71564aeaf58a78c1f,True
app/api/common/validation.py,backend,HTTP API,997,6df972ad211c0dee2f2f02dafd93db539e33ba4900304301a7093b512af571e0,True
app/api/contracts/__init__.py,backend,HTTP API,79,3e3a41a6bd60e83102e6fbdcd598104dd2778be38197c427fe83f95bd778860c,True
app/api/contracts/chat.py,backend,HTTP API,264,537898e1f39634de50ea98dd8e5477ac5592ba605b50449eee60b50ec626b4cf,True
app/api/contracts/compatibility.py,backend,HTTP API,398,839fafee353486ebb61ea0ada29e49e8047b022eb26e97b6b3c85831433b691d,True
app/api/deps.py,backend,HTTP API,7410,6cbc73ea456d3b34babd0e5f7b50bd17ee6af3bc9667177e53ad4979b3791fba,True
app/api/main.py,backend,HTTP API,13614,b5359528c5f59318fe74f4aff12bc6b9bc5c20283c097b74dc6e96b4fc2b9209,True
app/api/routers/__init__.py,backend,HTTP API,498,e7463abe48a667b70027ed2005c02eb5dadfd89f301035cb8a1d146b5d33a2a9,True
app/api/routers/admin.py,backend,HTTP API,24545,5a06527aaa4ef5d86f05289bc00dd7b95642151c493149033e48dfc785b446eb,True
app/api/routers/chart.py,backend,HTTP API,20543,2cad93ebfc1bf373f0584fb6d4287ac11b82a4ee6243d98c9ce1deccfacac986,True
app/api/routers/chat.py,backend,HTTP API,6608,fbde191176da4aef7bc8f82acaead414cf7fe9243defac0d3b14df6f50d23554,True
app/api/routers/diary.py,backend,HTTP API,13829,f15dc93a23afa7ffdaad3245cefd881f3452fd4a720636b6d5b226fd678a649f,True
app/api/routers/placements.py,backend,HTTP API,4839,6217a9149eae82e226d0f9cac11a64976fda88d4fdb1c274abf401241711a53e,True
app/api/routers/practices.py,backend,HTTP API,2887,177b80b0122f309b6a2024e546a6c5028260b643620d0bdcdea22b14acc06d00,True
app/api/routers/profile.py,backend,HTTP API,11024,6557d0da87c98514a8baa7ae7382e272b61435fb5e3ecbdeddd8319cf41d4418,True
app/api/routers/share.py,backend,HTTP API,6098,435eac52f38ae44f1226596b8ef6a6ab4f0ebe708cd6bd3cd592389e7704c64b,True
app/api/routers/shop.py,backend,HTTP API,6483,ad38e0c026522b22fe7840f8b9866744c13acd16e8c3c4d13438cc5ddeec3f34,True
app/api/routers/tarot.py,backend,HTTP API,4241,0946b3808ee8b4f84c69352d787a431b1ffe6b35d0684bd1eb051446cb928f23,True
app/api/routers/today.py,backend,HTTP API,6542,d55eb936a66903e663e735174f6a2609850522d305ba447202ca8fcc457963d9,True
app/api/routers/webhooks.py,backend,HTTP API,14001,adf66b91faaf21e8ff9c03c70dc78c27ba7777f45661b4dd94edb3b230cae02e,True
app/api/security.py,backend,HTTP API,4017,26fbeb1ed14989ab00ea607825799b0cc34f07887b99f4c6ff4d27ed83155bdf,True
app/bot/__init__.py,backend,Telegram bot,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
app/bot/chat.py,backend,Telegram bot,12286,3ab86efc4309313e9962dfa81824bffac8999719009357943c8d75346720af4a,True
app/bot/features.py,backend,Telegram bot,28586,1e91f8e128c71586abcce06f58a64b9221f68fc251564c8943f8dc8cee3dc883,True
app/bot/growth.py,backend,Telegram bot,11810,a60bc902136d7ed8c173ecc004ab078c8ffd8513c80ac784637a358a5b25ff34,True
app/bot/keyboards.py,backend,Telegram bot,16709,d061fd7a43cd63fb07de0bb3f5cf48b3b5833bf512801e64e9002cfb85142d8c,True
app/bot/main.py,backend,Telegram bot,8028,f89c046fefb70d22049ab193a259375c9996da486fb3c9416bb855739d4d72a8,True
app/bot/onboarding.py,backend,Telegram bot,22118,54a18e5208f9347ffe779a1a76f82a21fd11511f0d3d09c0bc29094a77cd9db5,True
app/bot/profile.py,backend,Telegram bot,8400,057fa261a74386d1a0a73633faf1905d7ba62167f743ffea4955258155964c0b,True
app/bot/shop.py,backend,Telegram bot,13896,166aebbb17877dd386936eacba273de52cb7a071f8736c75f9c47b8956f40bed,True
app/config.py,backend,repository configuration or asset,8248,e7f7685719ab5038b222ccf7e39d25059ab4316a1cff643efcfd8ff407b8561b,True
app/core/__init__.py,backend,domain/runtime core,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
app/core/agent.py,backend,domain/runtime core,58907,7c31a9886ce5a806a6fe863823c4f992728eb7dea47cd69a16eaa9223d55e8e1,True
app/core/agents/__init__.py,backend,domain/runtime core,1154,4e2bdf90392afaea2478bce3eb441c12b3b2f96db67e61177a83c70683ab6990,True
app/core/agents/base.py,backend,domain/runtime core,14397,8e3bc76eb8115529c1c12a4d7460536c0a35daaf9a4d51ed409232d55635529b,True
app/core/agents/context.py,backend,domain/runtime core,3907,80b3f051449449a21ac2d5329b83b6ba58e6c58a852e10fe9ce71e30473dc193,True
app/core/agents/file_loader.py,backend,domain/runtime core,17408,c29aafadced6f83b516c0740aabba3986ef8218056935299c69fc04389e6bde0,True
app/core/agents/routing.py,backend,domain/runtime core,4332,33321926d8760a22fff8d56514af3c3be228ad92bb9df9757ecbd2079af0c89e,True
app/core/agents/runtime.py,backend,domain/runtime core,19656,e60821889fc028cd394cc8bd468314591b9c6eaf0eace2926b4178b4d4aabc2b,True
app/core/agents/specs.py,backend,domain/runtime core,20450,c3c7e48f1de1b3ca49b4fe7dfd440317e606f438cc79eb77332af6587d952dab,True
app/core/astro.py,backend,domain/runtime core,45802,0fe660fc7134b249542d0c8687d6da7a50d7a8e85955d744e08251b4281d620b,True
app/core/cards.py,backend,domain/runtime core,17117,ebe0eaae0e1c3e553eabbe382d81aade460fa7d814dd77ec1b6844f6b31ee81a,True
app/core/chart_contract.py,backend,domain/runtime core,3851,e264054bfe64a51099b757c85b3b647564d29ab3942da229c72e590b16211028,True
app/core/chart_interpretation.py,backend,domain/runtime core,10550,d550f100809cc1c3deb1df647f4e07a57ae72be923913b267e5d0270a3468fca,True
app/core/flood.py,backend,domain/runtime core,3042,a42bea39df49cda64ee76d21f65e0b8ac4cf7127f09f4ebbed91bd9433bd11f6,True
app/core/geo.py,backend,domain/runtime core,9344,0b4c58161346cb37c868b8592acd8c3e02e47aa6e7365b2a416a79d88d7e5e6b,True
app/core/interpretation.py,backend,domain/runtime core,18319,15edf5e14273ce9650855f40c5bd59245c2b6af4f31e44056876b4358d4aef6d,True
app/core/llm.py,backend,domain/runtime core,43204,36ca2d3b60739747547d83e50170aa6d0d7f367fdad5c7eedbb71d7549b30569,True
app/core/matrix.py,backend,domain/runtime core,17212,a1a5d8b4a50657550f9dc2949568d00ea3c9dfe2f234d0f2afd4d1884924437d,True
app/core/memory.py,backend,domain/runtime core,16715,5a2d577e7e22763a892fd66ca4debbdb3cb859e42efdf0dffa658ea4f6512647,True
app/core/observability.py,backend,domain/runtime core,4883,26702c0af8c580486da2de6a2be9c54813ed33bdbc56758058082b173e5eb4c3,True
app/core/palm.py,backend,domain/runtime core,31077,dc26befccad9c271b8f6c4856efed636e475f1b36a14f88a2b0a72f925544bcd,True
app/core/palm_landmarks.py,backend,domain/runtime core,7326,713863a20548bc0c440446113f259b4c59c9114b6b5eea1024f574d947f1ff79,True
app/core/palm_vision.py,backend,domain/runtime core,3313,e79f82199979e9079556edd4804b4fe205865049718b18eb73ef21c4a080b903,True
app/core/personas.py,backend,domain/runtime core,3499,b1fc99aec806d4724ca2468de8fc568679c7a8a47ada44e1a04a23cdc4125df8,True
app/core/placements.py,backend,domain/runtime core,13295,495fdf0946c9c4bf8d9945be4f126fa7c685fd4934d160cc8be2e687fc268444,True
app/core/practices.py,backend,domain/runtime core,38800,498c91fabd9ce80dae0350161d69eadc828c5788787fb2b01671b5087b76a746,True
app/core/safety.py,backend,domain/runtime core,13740,35d683f1277edf001d037a563a8fe828e06c92219ad1648ab600142a43fccca3,True
app/core/sentry.py,backend,domain/runtime core,2598,02d81e0839438ccdaed2d7721e42c60ac8dd6de4e938babbde09ab5377a5f0d9,True
app/core/skills.py,backend,domain/runtime core,76581,109de467d35d7f22883b51d5648adc42196c1b35c2ce530a45dc97ba20465585,True
app/core/stable.py,backend,domain/runtime core,804,f607d502d0dcc630dca140251ce14b1bc5707a4651bbb5486b82e7536ee762de,True
app/core/tarot.py,backend,domain/runtime core,29793,f5150e14789298f9d1dcb6a5435c5f2eee668bfb423a86da1b9d4d3e6a04a5a4,True
app/core/vedic.py,backend,domain/runtime core,24515,6264f4f7d2f87c5994869be8c53c65122d12022773f9bef3f48e2d8b42140883,True
app/data/__init__.py,backend,data/schema/repository,688,2e46742ba46324ce5c3038442fa080e4e48acdd07a3c78f4e5290b2942c66f84,True
app/data/migrations.py,backend,data/schema/repository,13401,29a9dcc53a51e4ec8759da706b1c9d89664bac93bffa7c5fd6f5478f05a5737e,True
app/data/schema.py,backend,data/schema/repository,22618,6b616172e74de3ff6ad62681329ca3caad14349f933e61f7b93d01ad6644fa95,True
app/data/seed.py,backend,data/schema/repository,21265,a6e67286bee0ef463b24ee0b6ce1766d5e0338b2f84ba1d845ff873712552c55,True
app/data/session.py,backend,data/schema/repository,6249,4213fca905dabf6b22440067089d171ba706d93f03003a8ba0740c14d38becc0,True
app/db.py,backend,repository configuration or asset,4705,ab63745e64b595c147e0c5bbaa4517a3a714503f97320cb2d63e31c1d8bea892,True
app/pdfgen/__init__.py,backend,PDF generation,1431,2bb3f96a1dcb1a38dc13b20f0630069c66c4d389b548dda67f7e1d0eede249f7,True
app/pdfgen/builder.py,backend,PDF generation,51345,a5250c4866bd5b6a06270610bdf2573843ead9ca1a8c60dd133c6b88cf3b176b,True
app/pdfgen/layout.py,backend,PDF generation,16665,e987f341d7dfbb684feaaa46ea54a489cb7d9a6e0b3ad8dcb130c1587f699354,True
app/pdfgen/render.py,backend,PDF generation,2667,3f0214a4e5de2194b1ba01fef46365be45640325aab6c85a6beba4c2b9610448,True
app/repo/__init__.py,backend,data/schema/repository,1517,8cb66de85281b55333eda91f119410851c38197521bdb618d8d28bc23482a8b8,True
app/repo/admin.py,backend,data/schema/repository,5405,a8effc154f7665e67d9fae7c265669637b3fa54810df6ec08fb9f523c13a0f89,True
app/repo/analytics.py,backend,data/schema/repository,23004,82fad43c984a830f69f6ecf25383b5d8920aee1eadfdb9cd0fa768674ca0c2dd,True
app/repo/billing.py,backend,data/schema/repository,18690,3315faaf3b4766ac8052e17df0a37a73b2266ffc6ef9c1e04c919e06f56b22ef,True
app/repo/comms.py,backend,data/schema/repository,9695,8c3ce8da1a1cde53b4d16747745bcbeb0797311b0209a0d7ee1599aae2d8ae51,True
app/repo/content.py,backend,data/schema/repository,12427,d4ca2fa763c131a6b5ed8a3c377933dff3fb712a1fac8bbc6a6440cb02e74842,True
app/repo/crm.py,backend,data/schema/repository,4166,a4df51d15d383d22e7848f07040914cc7e5abcc8efe3d2c3f78410cc966e8821,True
app/repo/dialog.py,backend,data/schema/repository,14451,45d39dc80139f0c53cb5a1ebd19875245a0cf0daa30a9d68ff745e9f579c947c,True
app/repo/growth.py,backend,data/schema/repository,8383,f87c441d44d7fdf2a84148b5ed1c81985bc68a21855f245bb5983defa51f2e5e,True
app/repo/palm.py,backend,data/schema/repository,2475,b00b8bb61b849892b1598917aa90f296908f2d69282fa2eecbbde979e268c1e1,True
app/repo/readings.py,backend,data/schema/repository,14719,2abf80587b80d673728efaa1e08457bfca3d1efb63c81cdca03eef1f36f942f3,True
app/repo/users.py,backend,data/schema/repository,13030,5e07682335be4e080f2965b8a59cf53a6447dfee7c40d4f94d4bb5fb02e5a903,True
app/services/__init__.py,backend,application service,1922,f92fae47914e533575f59c049f9327b9c80f668b3bd1afe3de91d9654e10239b,True
app/services/analytics.py,backend,application service,8330,9630b970ebeacdc7801ed1abb0fb7646367d44254778eb973cb7516fad99485c,True
app/services/billing.py,backend,application service,22713,311304c9e0bfdbf574e820df55a6e1fc177e087bf03602874267ed89c14beb40,True
app/services/broadcast.py,backend,application service,6686,51d5ce14ec270eef8b0d7473f75e5ee9dadc9f4aedf8992338e7ed267cc7949b,True
app/services/catalog.py,backend,application service,3799,58e582c43dcb385dbdfe2925139a0a7dd572bcf6d7f32eb5868877c1b4f0b533,True
app/services/chat.py,backend,application service,18044,b488cbf317609e4a9659b0945a1280356979754ae50b58e8fbaa2e129b17f8a9,True
app/services/compatibility.py,backend,application service,3311,4a98500b58080efad1d767e2568500388cc9bc23594854069d52938cabbd7bbd,True
app/services/cryptobot.py,backend,application service,4018,50ca097c9b6531e9eea970442c97603220962f3bbad2715e69ec8d7ba9ac31c9,True
app/services/horoscopes.py,backend,application service,13325,c9aca71024a5f3862a894317f9de8d93e478e16633de2e5cde49f54a05f4dc29,True
app/services/invoices.py,backend,application service,407,df8a98eeab9238ae14ffe3323f7285d843b5030fd1cb7a4f2544e67ed75f614d,True
app/services/limits.py,backend,application service,10878,33db78ef12ec9a0aa7d0e24792176cdf54705ec842ea8e8c5fe7be35bfe16300,True
app/services/paddle.py,backend,application service,2831,5b1a85fb149715862df2fa3307260ed5e11f2280174805b9378731da4aab5fb6,True
app/services/practices.py,backend,application service,9995,e069664d763cd7356f3bbb191d0a121170c356c7e5755db6f50ca936dce5563a,True
app/services/referrals.py,backend,application service,4829,1538240bed965643d6c0b50d4000df73e21ba05c7df177c946e83751ee749886,True
app/services/scheduler.py,backend,application service,31749,831cd1d8c0a5fdf7762827f297e888b4d6b4c817aba219d12b05e5bcce6511b3,True
app/services/telegram.py,backend,application service,4993,a1ccb9ecbc63a6aaffabd737b9ea802e1f5676de96299fd931a723ad33a69e7e,True
astrology_library_research.md,repository,repository configuration or asset,2165,c0f9f193dfeff70af849d18c29077fa91260811bf4382db481b63c82ca2c917c,True
audit_checks.sh,repository,repository configuration or asset,955,06075acb28192a5afa7bc373af9b9c7f7738e1c8189b57ec2c979b1a2087a0f5,True
audit_findings.md,repository,repository configuration or asset,15800,3e3dcdb7f21cdbee0a1d9caf52326303a59b3b5c98c113ec9a8345f4522045c9,True
audit_test_results.txt,repository,repository configuration or asset,25073,c5cf1395e750a60ea377691a4dcb06ebf9803372865017335d7b705fc8cb62bb,True
data/llm_eval/golden_cases.jsonl,repository,repository configuration or asset,77851,820675548a7980164960f4aabf7404cb571d671f37eba514799c738c99db383d,True
data/llm_eval/sample_responses.jsonl,repository,repository configuration or asset,52565,69882949b357798531b9575b6629cdd0a808b31349e8680205e8b735f280d449,True
docs/AGENTS.md,documentation,source-of-truth documentation,10849,0096f7dc7ae3caaed38098fb7cba957e593e1b01f5896194ea743360e1289d11,True
docs/AGENT_DOMAIN_SOURCES.md,documentation,source-of-truth documentation,2481,f8b4494864d38ffde3e1b0d5789e6cc57c504ad6ef10943c4603ad7b27163e4c,True
docs/AGENT_QUALITY_AUDIT_BASELINE.md,documentation,source-of-truth documentation,3656,54eb3d114051ac43138d609a77d10f81de77d5889d29d65e1243f638f3323aa4,True
docs/AGENT_QUALITY_STANDARD.md,documentation,source-of-truth documentation,4177,3209d5b053cde9c36dc55e6f5beee068d2f2fdd81302713ae00802ca5cf9114e,True
docs/AGENT_SKILL_LIBRARY.md,documentation,source-of-truth documentation,2954,114d55f896b8bade13efda090be6239730e866cd91f7b2a8ff714adae6d7cbf0,True
docs/ANALYTICS_EVENT_DICTIONARY.md,documentation,source-of-truth documentation,7875,c51c83f2cebfc97c7489c5d31b30bb258517d7b41f2bea81b6c060468aaf2b11,True
docs/API.md,documentation,source-of-truth documentation,16950,2c323f8cf3e60c0e3c2a36b7e92558f55e59a8de54441aa5ca549acd311bbca4,True
docs/ARCHITECTURE.md,documentation,source-of-truth documentation,23235,7adedfa8dfdda44d5ccd66554bb07325946e700b1d8682fdd522002c00c3647a,True
docs/CHANGELOG.md,documentation,source-of-truth documentation,36239,a923d4c46fbb67945292d7222c9f9622b3e346d4a852185a1f2c1d2140696a50,True
docs/CHIROMANT_AVATAR_BRIEF.md,documentation,source-of-truth documentation,794,3f89e178574463d62020f30c3d081f8ba855cb70998b79f143e81e1e3cb60575,True
docs/CHIROMANT_INTEGRATION_REPORT.md,documentation,source-of-truth documentation,15921,35d37bc0dd434bfb7552943b4eadde0842412d6f6c3cc49d38d39199c9b31148,True
docs/CHIROMANT_QA_FINDINGS.md,documentation,source-of-truth documentation,1219,29a17e2e7df9f58aa37e52ca77a97191910ffcf53cc54b324ceb962eaa0dbc0d,True
docs/COMPETITOR_STEER_COMPARISON.md,documentation,source-of-truth documentation,11593,646041795648fd66940e3d3e58e2d31b5306606f3659145081ba04857cb31afe,True
docs/CONTRIBUTING.md,documentation,source-of-truth documentation,10550,364dd4fa05a921a89b7c7dce5f072ced6ebe191760c5264fb2e99b8c775ed1df,True
docs/DECISIONS.md,documentation,source-of-truth documentation,27027,d8b40216d34b0e5ba2cdebf84c04d4ccfb92706680d4d8ae589b1f07ecd2dfa1,True
docs/DEPLOYMENT.md,documentation,source-of-truth documentation,12855,6ba427e289234826d0158f94474e480a625d4434578ec7b8c534c8c3c47ebb5e,True
docs/DESIGN_COMPONENT_INVENTORY.md,documentation,source-of-truth documentation,5101,13c4b0f6d4fefa7d373035fcfaca8244c5558d4a9e03d97ccfbb6c31ec9fa0c5,True
docs/DESIGN_SYSTEM.md,documentation,source-of-truth documentation,12488,16ff2348837d466f6db63eeab634deb0413740e1a20ea3715d8c93b22b5614c2,True
docs/EXTENDED_ASTROLOGY_AND_PALM_SPEC.md,documentation,source-of-truth documentation,27434,19e363ab4eeaf00026c51ef5465fa116fe5d00549a5251770bc8ce8143965e55,True
docs/FILE_AUDIT.csv,documentation,source-of-truth documentation,49519,e96c94c5603ad9c43c7142f4be4dedbeffd6580e403e5ebd1bf00d6b4b745efe,True
docs/INTERPRETATION_QUALITY_STANDARD.md,documentation,source-of-truth documentation,10455,76ace35ba81217e1a38050b11cabb7b7218c14dec9293b87a5ae3b093e0816f4,True
docs/LAUNCH_GOVERNANCE.md,documentation,source-of-truth documentation,7886,0cb8a143be587c25c622b8bb9151337ddac76284471e1e09414d6dfd8c2ee760,True
docs/LEGAL_REVIEW.md,documentation,source-of-truth documentation,2890,9a590f005bc3dab53bdaf688bf69061ea1f4eac2c72c134f16fc778767362d59,True
docs/LLM_EVALUATION.md,documentation,source-of-truth documentation,5326,6511de07e62ad7b2f81bda2de47a11ddcd638949876a3fb961419fff0709e362,True
docs/MIRA_LENORMAND_RESEARCH.md,documentation,source-of-truth documentation,10985,f27394b0b0d809b0d31c3fb75de2ed93b8fe2bfd7802afc95ff8b651940af4f4,True
docs/MIRA_LENORMAND_ROUTING_BENCHMARK.md,documentation,source-of-truth documentation,5686,b30d33a05cbdb60c33e7197e732df20d6d4167d0b07e08213ded58bf40f0c55b,True
docs/MONETIZATION_ASSUMPTIONS.csv,documentation,source-of-truth documentation,8853,098528f1c3fa0c5916e056d2e2dc15c4e760c2e5767a57124895800d3a211112,True
docs/MONETIZATION_BASELINE.md,documentation,source-of-truth documentation,6690,41f3333ee16a44ddea274e82a0e188a3bbbf88a1c9b36b77d0fc32b74f429081,True
docs/MONETIZATION_EXTERNAL_SOURCES.md,documentation,source-of-truth documentation,1441,ae7a03a4028520b9a09113763976bac0162fab6a18a0e184f323411402fbf0b1,True
docs/MONETIZATION_RESEARCH_PACK.md,documentation,source-of-truth documentation,38685,42db37198460ec9f015787d89e3d1d85a3c5dce2e2b01166dc2dca9feb5885bc,True
docs/MONETIZATION_UNIT_ECONOMICS.md,documentation,source-of-truth documentation,8217,1af3efdbaabc9c60001103593e90eb94f75ad2db988a0f8fe5a498da38c03875,True
docs/NATAL_ENGINE_AUDIT.md,documentation,source-of-truth documentation,13738,9e11f88960493d9d168be05200f9e97491e5272d8d49b2398cc5bcde36be9495,True
docs/PRODUCT.md,documentation,source-of-truth documentation,14474,e2c358eaff82e3ee1d70cd7dfa1ff2059dc3cdd5d8e257039985a39a04bb23f3,True
docs/PRODUCTION_READINESS_AND_LAUNCH_PLAN.md,documentation,source-of-truth documentation,32108,034009f90fc450470dcea0dc1610696e18b7d5ed61f73ef55419cbb5d2749c8e,True
docs/PRODUCTION_READINESS_EVIDENCE.md,documentation,source-of-truth documentation,4949,af8c9f624a364499e324e3a1f3f72a4c21553c038cb35a2d80227f06f4a36575,True
docs/PROJECT_MAP.md,documentation,source-of-truth documentation,3648,7180f1d5726891d03be5478c09c2b9a442d916bec9cf7d40756f6ca4f3a425bb,True
docs/README.md,documentation,source-of-truth documentation,8450,21dfc70729c139614e5fe77ab23d63cd57cb5bf5733be80e95d4c2b6c073a35e,True
docs/REFACTORING_ARCHITECTURE.md,documentation,source-of-truth documentation,14168,ebcd9f0f598177a059b09e9430369b59c2fe8af34d1da76b557a20aba99e81a5,True
docs/SCALE_AND_MIGRATION.md,documentation,source-of-truth documentation,4460,9e6730908da55b4ffc19a4e0b78c4a5b8c8a34aeb6523fe4bba00a8d9e9e2fa8,True
docs/SECURITY.md,documentation,source-of-truth documentation,15634,e2d7d391b055bb9549d4e9958256e87defa1ae19a1930d16f6e6af030ee1d3d2,True
docs/SKILL_ROUTING_BENCHMARK.md,documentation,source-of-truth documentation,7109,5435dfad845a2953275bcc77d59312a8b92d8b6f5bd438d10c4f323a9e35faa9,True
docs/TASKS.md,documentation,source-of-truth documentation,12716,ba1ff2c32985c1665aa766cae0b69b92a03fc1965f04378d93a445aeecb6459c,True
